,TWI,Ln(TWI),,,TB (Bloomberg),TB 12 M Sum,,,Trade Balance ,Net non-treasury portfolio flows,Basic Balance 
1993-01,87.66,4.47,,1993-01,,,,,,,
1993-02,87.95,4.48,,1993-02,,,,,,,
1993-03,87.26,4.47,,1993-03,,,,,,,
1993-04,85.33,4.45,,1993-04,,,,,,,
1993-05,85.05,4.44,,1993-05,,,,,,,
1993-06,85.64,4.45,,1993-06,-6.929,,,,,,
1993-07,87.57,4.47,,1993-07,-6.382,,,,,,
1993-08,87.87,4.48,,1993-08,-5.581,,,,,,
1993-09,86.01,4.45,,1993-09,-7.031,,,,,,
1993-10,87.08,4.47,,1993-10,-6.594,,,,,,
1993-11,88.34,4.48,,1993-11,-7.016,,,,,,
1993-12,89.11,4.49,,1993-12,-5.719,,,,,,
1994-01,89.49,4.49,,1994-01,-6.207,,,,,,
1994-02,88.85,4.49,,1994-02,-9.245,,,,,,
1994-03,88.61,4.48,,1994-03,-6.466,,,,,,
1994-04,88.89,4.49,,1994-04,-7.887,,,,,,
1994-05,88.07,4.48,,1994-05,-7.728,-82.8,,May-94,-82.79,-34.05,-116.84
1994-06,87.22,4.47,,1994-06,-8.38,-84.2,,Jun-94,-84.24,-23.06,-107.29
1994-07,85.19,4.44,,1994-07,-8.739,-86.6,,Jul-94,-86.59,-7.34,-93.93
1994-08,85.42,4.45,,1994-08,-8.303,-89.3,,Aug-94,-89.32,4.89,-84.43
1994-09,84.39,4.44,,1994-09,-8.31,-90.6,,Sep-94,-90.59,13.68,-76.91
1994-10,83.55,4.43,,1994-10,-9.158,-93.2,,Oct-94,-93.16,5.49,-87.67
1994-11,84.43,4.44,,1994-11,-9.615,-95.8,,Nov-94,-95.76,2.46,-93.30
1994-12,85.97,4.45,,1994-12,-8.456,-98.5,,Dec-94,-98.49,4.25,-94.24
1995-01,85.62,4.45,,1995-01,-9.324,-101.6,,Jan-95,-101.61,13.23,-88.39
1995-02,84.72,4.44,,1995-02,-8.817,-101.2,,Feb-95,-101.18,18.90,-82.28
1995-03,81.97,4.41,,1995-03,-9.708,-104.4,,Mar-95,-104.43,10.78,-93.65
1995-04,80.01,4.38,,1995-04,-9.609,-106.1,,Apr-95,-106.15,18.43,-87.71
1995-05,80.83,4.39,,1995-05,-9.09,-107.5,,May-95,-107.51,15.27,-92.24
1995-06,80.47,4.39,,1995-06,-10.623,-109.8,,Jun-95,-109.75,10.38,-99.37
1995-07,80.20,4.38,,1995-07,-7.688,-108.7,,Jul-95,-108.70,11.21,-97.50
1995-08,82.73,4.42,,1995-08,-6.704,-107.1,,Aug-95,-107.10,5.72,-101.38
1995-09,83.66,4.43,,1995-09,-5.924,-104.7,,Sep-95,-104.72,2.40,-102.31
1995-10,82.62,4.41,,1995-10,-6.114,-101.7,,Oct-95,-101.67,3.28,-98.39
1995-11,82.51,4.41,,1995-11,-6.514,-98.6,,Nov-95,-98.57,6.99,-91.59
1995-12,83.54,4.43,,1995-12,-6.271,-96.4,,Dec-95,-96.39,-0.87,-97.26
1996-01,84.05,4.43,,1996-01,-8.465,-95.5,,Jan-96,-95.53,-7.39,-102.92
1996-02,84.71,4.44,,1996-02,-7.319,-94.0,,Feb-96,-94.03,-6.65,-100.68
1996-03,84.60,4.44,,1996-03,-7.756,-92.1,,Mar-96,-92.08,-14.93,-107.00
1996-04,85.24,4.45,,1996-04,-8.744,-91.2,,Apr-96,-91.21,-13.93,-105.14
1996-05,85.67,4.45,,1996-05,-9.259,-91.4,,May-96,-91.38,-5.84,-97.22
1996-06,85.65,4.45,,1996-06,-7.46,-88.2,,Jun-96,-88.22,-5.54,-93.76
1996-07,85.56,4.45,,1996-07,-10.132,-90.7,,Jul-96,-90.66,-6.74,-97.40
1996-08,84.85,4.44,,1996-08,-10.357,-94.3,,Aug-96,-94.32,0.30,-94.01
1996-09,85.52,4.45,,1996-09,-10.195,-98.6,,Sep-96,-98.59,9.50,-89.08
1996-10,85.79,4.45,,1996-10,-6.635,-99.1,,Oct-96,-99.11,20.76,-78.35
1996-11,84.67,4.44,,1996-11,-7.268,-99.9,,Nov-96,-99.86,25.33,-74.53
1996-12,86.04,4.45,,1996-12,-10.475,-104.1,,Dec-96,-104.07,27.34,-76.73
1997-01,87.11,4.47,,1997-01,-11.269,-106.9,,Jan-97,-106.87,38.97,-67.90
1997-02,89.96,4.50,,1997-02,-9.776,-109.3,,Feb-97,-109.33,47.01,-62.32
1997-03,90.67,4.51,,1997-03,-8.383,-110.0,,Mar-97,-109.95,56.89,-53.07
1997-04,91.92,4.52,,1997-04,-8.086,-109.3,,Apr-97,-109.30,74.25,-35.05
1997-05,90.09,4.50,,1997-05,-8.394,-108.4,,May-97,-108.43,76.83,-31.60
1997-06,90.16,4.50,,1997-06,-7.154,-108.1,,Jun-97,-108.12,78.72,-29.41
1997-07,91.07,4.51,,1997-07,-7.033,-105.0,,Jul-97,-105.03,89.27,-15.76
1997-08,92.43,4.53,,1997-08,-8.743,-103.4,,Aug-97,-103.41,89.42,-13.99
1997-09,91.75,4.52,,1997-09,-9.269,-102.5,,Sep-97,-102.49,94.82,-7.66
1997-10,91.43,4.52,,1997-10,-9.089,-104.9,,Oct-97,-104.94,100.82,-4.12
1997-11,91.83,4.52,,1997-11,-9.786,-107.5,,Nov-97,-107.46,96.36,-11.09
1997-12,93.62,4.54,,1997-12,-11.289,-108.3,,Dec-97,-108.27,114.73,6.45
1998-01,95.15,4.56,,1998-01,-10.776,-107.8,,Jan-98,-107.78,124.33,16.55
1998-02,94.39,4.55,,1998-02,-11.564,-109.6,,Feb-98,-109.57,132.38,22.82
1998-03,94.25,4.55,,1998-03,-12.88,-114.1,,Mar-98,-114.06,155.91,41.85
1998-04,94.55,4.55,,1998-04,-13.94,-119.9,,Apr-98,-119.92,149.74,29.83
1998-05,95.11,4.56,,1998-05,-14.202,-125.7,,May-98,-125.73,152.97,27.25
1998-06,96.72,4.57,,1998-06,-13.247,-131.8,,Jun-98,-131.82,164.87,33.05
1998-07,97.10,4.58,,1998-07,-13.949,-138.7,,Jul-98,-138.73,171.46,32.72
1998-08,98.44,4.59,,1998-08,-16.028,-146.0,,Aug-98,-146.02,177.26,31.24
1998-09,94.52,4.55,,1998-09,-14.82,-151.6,,Sep-98,-151.57,172.48,20.91
1998-10,91.78,4.52,,1998-10,-14.815,-157.3,,Oct-98,-157.30,192.85,35.56
1998-11,93.17,4.53,,1998-11,-15.173,-162.7,,Nov-98,-162.68,211.90,49.22
1998-12,92.10,4.52,,1998-12,-14.745,-166.1,,Dec-98,-166.14,217.62,51.48
1999-01,92.83,4.53,,1999-01,-15.944,-171.3,,Jan-99,-171.31,217.31,46.01
1999-02,93.97,4.54,,1999-02,-19.23,-179.0,,Feb-99,-178.97,223.13,44.15
1999-03,95.40,4.56,,1999-03,-18.551,-184.6,,Mar-99,-184.64,227.88,43.24
1999-04,95.18,4.56,,1999-04,-18.803,-189.5,,Apr-99,-189.51,254.20,64.69
1999-05,95.69,4.56,,1999-05,-20.998,-196.3,,May-99,-196.30,267.49,71.18
1999-06,95.88,4.56,,1999-06,-23.628,-206.7,,Jun-99,-206.68,296.96,90.27
1999-07,95.45,4.56,,1999-07,-24.156,-216.9,,Jul-99,-216.89,311.74,94.85
1999-08,94.72,4.55,,1999-08,-23.654,-224.5,,Aug-99,-224.52,322.71,98.19
1999-09,92.82,4.53,,1999-09,-23.662,-233.4,,Sep-99,-233.36,348.14,114.78
1999-10,93.54,4.54,,1999-10,-24.145,-242.7,,Oct-99,-242.69,341.79,99.10
1999-11,94.06,4.54,,1999-11,-25.745,-253.3,,Nov-99,-253.26,361.87,108.61
1999-12,93.84,4.54,,1999-12,-26.568,-265.1,,Dec-99,-265.08,370.08,104.99
2000-01,99.28,4.60,,2000-01,-27.582,-276.7,,Jan-00,-276.72,379.12,102.40
2000-02,101.23,4.62,,2000-02,-30.535,-288.0,,Feb-00,-288.03,399.01,110.99
2000-03,101.66,4.62,,2000-03,-31.881,-301.4,,Mar-00,-301.36,409.43,108.07
2000-04,102.34,4.63,,2000-04,-29.222,-311.8,,Apr-00,-311.78,390.78,79.00
2000-05,105.32,4.66,,2000-05,-30.246,-321.0,,May-00,-321.02,403.66,82.64
2000-06,102.81,4.63,,2000-06,-31.434,-328.8,,Jun-00,-328.83,412.45,83.62
2000-07,103.64,4.64,,2000-07,-32.096,-336.8,,Jul-00,-336.77,396.77,60.00
2000-08,105.24,4.66,,2000-08,-30.52,-343.6,,Aug-00,-343.64,432.25,88.61
2000-09,106.79,4.67,,2000-09,-34.591,-354.6,,Sep-00,-354.57,448.59,94.02
2000-10,108.45,4.69,,2000-10,-34.057,-364.5,,Oct-00,-364.48,471.79,107.31
2000-11,109.32,4.69,,2000-11,-33.457,-372.2,,Nov-00,-372.19,486.54,114.35
2000-12,107.35,4.68,,2000-12,-34.216,-379.8,,Dec-00,-379.84,494.72,114.88
2001-01,99.90,4.60,,2001-01,-35.313,-387.6,,Jan-01,-387.57,512.37,124.80
2001-02,101.08,4.62,,2001-02,-29.566,-386.6,,Feb-01,-386.60,512.82,126.22
2001-03,103.23,4.64,,2001-03,-32.887,-387.6,,Mar-01,-387.61,513.74,126.14
2001-04,104.24,4.65,,2001-04,-31.546,-389.9,,Apr-01,-389.93,536.79,146.86
2001-05,104.41,4.65,,2001-05,-28.029,-387.7,,May-01,-387.71,548.24,160.53
2001-06,105.28,4.66,,2001-06,-29.594,-385.9,,Jun-01,-385.87,533.29,147.42
2001-07,105.25,4.66,,2001-07,-30.408,-384.2,,Jul-01,-384.18,557.35,173.16
2001-08,103.08,4.64,,2001-08,-28.638,-382.3,,Aug-01,-382.30,538.06,155.76
2001-09,102.57,4.63,,2001-09,-31.119,-378.8,,Sep-01,-378.83,508.43,129.60
2001-10,103.39,4.64,,2001-10,-31.141,-375.9,,Oct-01,-375.91,505.85,129.94
2001-11,104.81,4.65,,2001-11,-29.976,-372.4,,Nov-01,-372.43,491.96,119.53
2001-12,105.24,4.66,,2001-12,-26.915,-365.1,,Dec-01,-365.13,482.72,117.59
2002-01,106.79,4.67,,2002-01,-29.957,-359.8,,Jan-02,-359.78,466.69,106.92
2002-02,107.47,4.68,,2002-02,-32.552,-362.8,,Feb-02,-362.76,436.17,73.41
2002-03,106.65,4.67,,2002-03,-31.168,-361.0,,Mar-02,-361.04,459.50,98.45
2002-04,105.92,4.66,,2002-04,-34.076,-363.6,,Apr-02,-363.57,461.90,98.32
2002-05,103.14,4.64,,2002-05,-34.391,-369.9,,May-02,-369.94,453.88,83.94
2002-06,100.68,4.61,,2002-06,-35.489,-375.8,,Jun-02,-375.83,454.70,78.87
2002-07,98.37,4.59,,2002-07,-34.472,-379.9,,Jul-02,-379.89,463.00,83.11
2002-08,99.61,4.60,,2002-08,-36.435,-387.7,,Aug-02,-387.69,459.97,72.28
2002-09,99.82,4.60,,2002-09,-37.031,-393.6,,Sep-02,-393.60,461.13,67.53
2002-10,100.29,4.61,,2002-10,-35.269,-397.7,,Oct-02,-397.73,453.15,55.42
2002-11,99.02,4.60,,2002-11,-39.619,-407.4,,Nov-02,-407.37,455.75,48.38
2002-12,98.05,4.59,,2002-12,-43.27,-423.7,,Dec-02,-423.73,454.64,30.91
2003-01,95.69,4.56,,2003-01,-41.152,-434.9,,Jan-03,-434.92,467.50,32.58
2003-02,94.77,4.55,,2003-02,-39.692,-442.1,,Feb-03,-442.06,479.63,37.56
2003-03,94.08,4.54,,2003-03,-43.807,-454.7,,Mar-03,-454.70,452.99,-1.71
2003-04,93.79,4.54,,2003-04,-42.435,-463.1,,Apr-03,-463.06,455.91,-7.15
2003-05,89.66,4.50,,2003-05,-41.123,-469.8,,May-03,-469.79,462.91,-6.88
2003-06,88.76,4.49,,2003-06,-40.134,-474.4,,Jun-03,-474.44,451.59,-22.85
2003-07,90.39,4.50,,2003-07,-41.592,-481.6,,Jul-03,-481.56,436.83,-44.73
2003-08,91.49,4.52,,2003-08,-39.97,-485.1,,Aug-03,-485.09,424.33,-60.76
2003-09,89.91,4.50,,2003-09,-41.792,-489.9,,Sep-03,-489.86,417.03,-72.82
2003-10,86.79,4.46,,2003-10,-41.356,-495.9,,Oct-03,-495.94,389.24,-106.71
2003-11,86.49,4.46,,2003-11,-39.956,-496.3,,Nov-03,-496.28,377.05,-119.23
2003-12,84.46,4.44,,2003-12,-43.914,-496.9,,Dec-03,-496.92,399.74,-97.18
2004-01,82.94,4.42,,2004-01,-44.957,-500.7,,Jan-04,-500.73,391.44,-109.29
2004-02,83.38,4.42,,2004-02,-44.412,-505.4,,Feb-04,-505.45,391.85,-113.60
2004-03,84.66,4.44,,2004-03,-46.67,-508.3,,Mar-04,-508.31,371.43,-136.88
2004-04,85.59,4.45,,2004-04,-47.472,-513.3,,Apr-04,-513.35,362.99,-150.36
2004-05,86.90,4.46,,2004-05,-48.312,-520.5,,May-04,-520.54,338.25,-182.29
2004-06,85.61,4.45,,2004-06,-54.818,-535.2,,Jun-04,-535.22,347.49,-187.73
2004-07,84.58,4.44,,2004-07,-51.575,-545.2,,Jul-04,-545.20,352.10,-193.10
2004-08,84.80,4.44,,2004-08,-53.389,-558.6,,Aug-04,-558.62,358.33,-200.29
2004-09,84.35,4.43,,2004-09,-51.642,-568.5,,Sep-04,-568.47,365.57,-202.91
2004-10,82.65,4.41,,2004-10,-55.227,-582.3,,Oct-04,-582.34,385.85,-196.49
2004-11,79.69,4.38,,2004-11,-58.965,-601.4,,Nov-04,-601.35,405.67,-195.68
2004-12,78.89,4.37,,2004-12,-54.66,-612.1,,Dec-04,-612.10,411.54,-200.56
2005-01,79.76,4.38,,2005-01,-55.627,-622.8,,Jan-05,-622.77,425.88,-196.89
2005-02,80.46,4.39,,2005-02,-57.506,-635.9,,Feb-05,-635.86,428.96,-206.90
2005-03,79.63,4.38,,2005-03,-53.509,-642.7,,Mar-05,-642.70,419.34,-223.36
2005-04,80.86,4.39,,2005-04,-56.259,-651.5,,Apr-05,-651.49,397.82,-253.67
2005-05,81.89,4.41,,2005-05,-56.32,-659.5,,May-05,-659.50,396.58,-262.92
2005-06,83.27,4.42,,2005-06,-58.092,-662.8,,Jun-05,-662.77,416.26,-246.51
2005-07,83.98,4.43,,2005-07,-57.877,-669.1,,Jul-05,-669.07,428.05,-241.02
2005-08,82.58,4.41,,2005-08,-58.024,-673.7,,Aug-05,-673.71,450.54,-223.17
2005-09,82.18,4.41,,2005-09,-65.053,-687.1,,Sep-05,-687.12,492.41,-194.71
2005-10,83.39,4.42,,2005-10,-67.078,-699.0,,Oct-05,-698.97,537.38,-161.59
2005-11,84.67,4.44,,2005-11,-64.683,-704.7,,Nov-05,-704.69,518.80,-185.89
2005-12,84.00,4.43,,2005-12,-64.347,-714.4,,Dec-05,-714.38,501.04,-213.34
2006-01,82.80,4.42,,2006-01,-65.158,-723.9,,Jan-06,-723.91,521.44,-202.47
2006-02,83.47,4.42,,2006-02,-62.377,-728.8,,Feb-06,-728.78,564.11,-164.67
2006-03,83.37,4.42,,2006-03,-62.178,-737.4,,Mar-06,-737.45,621.18,-116.27
2006-04,82.36,4.41,,2006-04,-62.336,-743.5,,Apr-06,-743.52,653.47,-90.06
2006-05,79.40,4.37,,2006-05,-65.714,-752.9,,May-06,-752.92,693.83,-59.09
2006-06,80.18,4.38,,2006-06,-64.527,-759.4,,Jun-06,-759.35,693.31,-66.05
2006-07,80.59,4.39,,2006-07,-67.554,-769.0,,Jul-06,-769.03,678.46,-90.57
2006-08,79.97,4.38,,2006-08,-67.606,-778.6,,Aug-06,-778.61,706.77,-71.84
2006-09,80.27,4.39,,2006-09,-64.149,-777.7,,Sep-06,-777.71,724.08,-53.63
2006-10,81.01,4.39,,2006-10,-58.165,-768.8,,Oct-06,-768.79,714.26,-54.53
2006-11,80.27,4.39,,2006-11,-58.455,-762.6,,Nov-06,-762.57,730.67,-31.90
2006-12,79.78,4.38,,2006-12,-60.306,-758.5,,Dec-06,-758.53,696.78,-61.75
2007-01,81.11,4.40,,2007-01,-57.01,-750.4,,Jan-07,-750.38,722.72,-27.66
2007-02,80.78,4.39,,2007-02,-57.882,-745.9,,Feb-07,-745.88,697.49,-48.39
2007-03,80.06,4.38,,2007-03,-62.688,-746.4,,Mar-07,-746.39,659.17,-87.22
2007-04,78.88,4.37,,2007-04,-58.644,-742.7,,Apr-07,-742.70,690.01,-52.69
2007-05,78.26,4.36,,2007-05,-59.614,-736.6,,May-07,-736.60,737.50,0.90
2007-06,77.98,4.36,,2007-06,-59.428,-731.5,,Jun-07,-731.50,767.13,35.63
2007-07,76.77,4.34,,2007-07,-58.999,-722.9,,Jul-07,-722.95,754.42,31.47
2007-08,76.63,4.34,,2007-08,-56.804,-712.1,,Aug-07,-712.14,604.33,-107.82
2007-09,75.14,4.32,,2007-09,-56.453,-704.4,,Sep-07,-704.45,514.08,-190.37
2007-10,73.43,4.30,,2007-10,-57.823,-704.1,,Oct-07,-704.11,514.29,-189.81
2007-11,71.78,4.27,,2007-11,-63.118,-708.8,,Nov-07,-708.77,527.85,-180.92
2007-12,73.13,4.29,,2007-12,-58.759,-707.2,,Dec-07,-707.22,581.44,-125.78
2008-01,72.60,4.29,,2008-01,-61.486,-711.7,,Jan-08,-711.70,501.69,-210.00
2008-02,72.23,4.28,,2008-02,-61.749,-715.6,,Feb-08,-715.57,493.43,-222.14
2008-03,70.04,4.25,,2008-03,-59.42,-712.3,,Mar-08,-712.30,485.11,-227.19
2008-04,70.29,4.25,,2008-04,-62.141,-715.8,,Apr-08,-715.79,436.79,-279.00
2008-05,70.57,4.26,,2008-05,-60.528,-716.7,,May-08,-716.71,396.76,-319.95
2008-06,71.21,4.27,,2008-06,-60.177,-717.5,,Jun-08,-717.46,333.48,-383.98
2008-07,70.77,4.26,,2008-07,-64.891,-723.3,,Jul-08,-723.35,293.36,-429.99
2008-08,73.59,4.30,,2008-08,-60.913,-727.5,,Aug-08,-727.46,343.00,-384.46
2008-09,74.74,4.31,,2008-09,-60.14,-731.1,,Sep-08,-731.15,392.82,-338.32
2008-10,78.81,4.37,,2008-10,-59.389,-732.7,,Oct-08,-732.71,286.72,-445.99
2008-11,80.93,4.39,,2008-11,-43.247,-712.8,,Nov-08,-712.84,217.37,-495.47
2008-12,79.00,4.37,,2008-12,-41.858,-695.9,,Dec-08,-695.94,183.51,-512.43
2009-01,79.31,4.37,,2009-01,-36.901,-671.4,,Jan-09,-671.35,124.04,-547.31
2009-02,81.12,4.40,,2009-02,-26.504,-636.1,,Feb-09,-636.11,85.85,-550.26
2009-03,81.79,4.40,,2009-03,-28.816,-605.5,,Mar-09,-605.51,71.66,-533.85
2009-04,80.67,4.39,,2009-04,-28.44,-571.8,,Apr-09,-571.80,6.12,-565.69
2009-05,77.54,4.35,,2009-05,-25.763,-537.0,,May-09,-537.04,-61.96,-599.00
2009-06,76.01,4.33,,2009-06,-26.876,-503.7,,Jun-09,-503.74,-91.62,-595.36
2009-07,75.47,4.32,,2009-07,-31.165,-470.0,,Jul-09,-470.01,-85.92,-555.94
2009-08,74.43,4.31,,2009-08,-29.938,-439.0,,Aug-09,-439.04,-59.52,-498.56
2009-09,73.35,4.30,,2009-09,-35.281,-414.2,,Sep-09,-414.18,-101.97,-516.15
2009-10,72.25,4.28,,2009-10,-32.933,-387.7,,Oct-09,-387.72,-79.63,-467.35
2009-11,71.81,4.27,,2009-11,-36.114,-380.6,,Nov-09,-380.59,-69.13,-449.72
2009-12,72.61,4.29,,2009-12,-39.902,-378.6,,Dec-09,-378.63,-96.97,-475.61
2010-01,73.08,4.29,,2010-01,-37.288,-379.0,,Jan-10,-379.02,-95.27,-474.29
2010-02,74.73,4.31,,2010-02,-39.718,-392.2,,Feb-10,-392.23,-99.99,-492.23
2010-03,74.42,4.31,,2010-03,-39.506,-402.9,,Mar-10,-402.92,-74.76,-477.69
2010-04,74.61,4.31,,2010-04,-40.571,-415.1,,Apr-10,-415.06,-46.09,-461.14
2010-05,77.66,4.35,,2010-05,-41.996,-431.3,,May-10,-431.29,-35.33,-466.62
2010-06,78.22,4.36,,2010-06,-49.941,-454.4,,Jun-10,-454.35,-18.38,-472.73
2010-07,75.95,4.33,,2010-07,-42.226,-465.4,,Jul-10,-465.41,24.78,-440.63
2010-08,75.14,4.32,,2010-08,-46.316,-481.8,,Aug-10,-481.79,24.24,-457.55
2010-09,74.19,4.31,,2010-09,-44.079,-490.6,,Sep-10,-490.59,26.01,-464.58
2010-10,71.53,4.27,,2010-10,-38.227,-495.9,,Oct-10,-495.88,49.97,-445.91
2010-11,72.05,4.28,,2010-11,-38.239,-498.0,,Nov-10,-498.01,64.93,-433.08
2010-12,73.00,4.29,,2010-12,-40.264,-498.4,,Dec-10,-498.37,79.46,-418.91
2011-01,72.15,4.28,,2011-01,-46.341,-507.4,,Jan-11,-507.42,126.80,-380.63
2011-02,71.23,4.27,,2011-02,-45.718,-513.4,,Feb-11,-513.42,125.53,-387.90
2011-03,70.06,4.25,,2011-03,-46.397,-520.3,,Mar-11,-520.32,91.53,-428.79
2011-04,68.84,4.23,,2011-04,-43.561,-523.3,,Apr-11,-523.31,99.50,-423.80
2011-05,68.92,4.23,,2011-05,-50.54,-531.8,,May-11,-531.85,69.83,-462.02
2011-06,68.84,4.23,,2011-06,-52.104,-534.0,,Jun-11,-534.01,69.23,-464.78
2011-07,68.38,4.23,,2011-07,-46.069,-537.9,,Jul-11,-537.86,33.45,-504.41
2011-08,68.33,4.22,,2011-08,-45.341,-536.9,,Aug-11,-536.88,23.54,-513.34
2011-09,70.41,4.25,,2011-09,-44.17,-537.0,,Sep-11,-536.97,9.28,-527.69